db,above,suppressed_frac,full_mean,full_p50,full_frac_ge2200,mild_mean,mild_frac_le1600,mild_frac_ge2200,mild_frac_2200_2800,mild_frac_gt3200,very_mild_mean,very_mild_frac_2200_2800,very_mild_frac_gt3200
0.0,0.2,0.0,3591.1493377559095,3600.8428514984093,0.9087265965632213,2475.4354948906885,0.08702640642939151,0.673134328358209,0.42123995407577497,0.08243398392652124,2087.0646947849937,0.3748727346772551,0.03868865811443698
0.0,0.25,0.0,3600.845672572295,3615.300028324126,0.9134714029238267,2492.584519832571,0.07554535017221585,0.6901262916188289,0.4373134328358209,0.08243398392652124,2109.2668655127068,0.3905518224394217,0.03868865811443698
0.0,0.3,0.0,3604.7924075717324,3615.300028324126,0.9154911515773275,2504.118826759247,0.06153846153846154,0.6973593570608496,0.4443168771526981,0.08243398392652124,2125.090066886751,0.3991040521278762,0.03868865811443698
0.0,0.35,0.0,3607.937900698175,3615.300028324126,0.9164849961528597,2513.6341646237706,0.06142365097588978,0.700918484500574,0.4478760045924225,0.08243398392652124,2138.5228896926974,0.4054164121360212,0.03868865811443698
0.0,0.4,0.0,3610.5727436420348,3619.807220599359,0.9183765067966145,2521.4974705939194,0.06130884041331802,0.7076923076923077,0.4537313432835821,0.08243398392652124,2149.0257190553516,0.4174302586031358,0.03868865811443698
0.0,0.45,0.0,3611.5663321165116,3619.807220599359,0.9183765067966145,2523.765857155106,0.05970149253731343,0.7076923076923077,0.44925373134328356,0.08243398392652124,2152.5821776478856,0.4174302586031358,0.03868865811443698
0.0,0.5,0.0,3612.3180552233316,3619.807220599359,0.9183765067966145,2525.7496385498166,0.051779563719862226,0.7076923076923077,0.44925373134328356,0.08243398392652124,2156.100551899144,0.4174302586031358,0.03868865811443698
0.0,0.55,0.0,3612.9290893025827,3619.807220599359,0.9183765067966145,2527.7128991697937,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2159.582531129444,0.4174302586031358,0.03868865811443698
0.0,0.6,0.0,3613.164558217689,3619.807220599359,0.9183765067966145,2528.5561536359246,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2161.078101563164,0.4174302586031358,0.03868865811443698
0.01,0.2,0.03674018979225442,3592.1025287972,3612.9322205993617,0.9087265965632213,2476.6895251731157,0.08702640642939151,0.673134328358209,0.4204362801377727,0.08243398392652124,2087.8090161370483,0.3748727346772551,0.03868865811443698
0.01,0.25,0.0008335470633495768,3600.840373673858,3615.300028324126,0.9134714029238267,2492.5655435707963,0.07554535017221585,0.6901262916188289,0.4373134328358209,0.08243398392652124,2109.233209792882,0.3905518224394217,0.03868865811443698
0.01,0.3,0.0008335470633495768,3604.7871086732953,3615.300028324126,0.9154911515773275,2504.099850497472,0.06153846153846154,0.6973593570608496,0.4443168771526981,0.08243398392652124,2125.056411166927,0.3991040521278762,0.03868865811443698
0.01,0.35,0.0025327006924852524,3607.993134147776,3615.300028324126,0.916869710182098,2513.8319650554513,0.06142365097588978,0.7022962112514352,0.44925373134328356,0.08243398392652124,2138.8737025128844,0.40785990633272245,0.03868865811443698
0.01,0.4,0.0035586047704539627,3610.6321648641415,3619.807220599359,0.9183765067966145,2521.7102681553365,0.06130884041331802,0.7076923076923077,0.44936854190585535,0.08243398392652124,2148.992063335527,0.4174302586031358,0.03868865811443698
0.01,0.45,0.0008335470633495768,3611.561033218074,3619.807220599359,0.9183765067966145,2523.746880893331,0.05970149253731343,0.7076923076923077,0.44925373134328356,0.08243398392652124,2152.548521928061,0.4174302586031358,0.03868865811443698
0.01,0.5,0.0008335470633495768,3612.312756324894,3619.807220599359,0.9183765067966145,2525.730662288042,0.051779563719862226,0.7076923076923077,0.44925373134328356,0.08243398392652124,2156.0668961793194,0.4174302586031358,0.03868865811443698
0.01,0.55,0.0028212362144139523,3612.988702766289,3619.807220599359,0.9183765067966145,2527.926385181268,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2159.9611634161347,0.4174302586031358,0.03868865811443698
0.01,0.6,0.001731213131572198,3613.191238672932,3619.807220599359,0.9183765067966145,2528.651700910315,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2161.24756129844,0.4174302586031358,0.03868865811443698
0.02,0.2,0.037189022826365735,3592.078259208844,3612.9322205993617,0.9087265965632213,2476.6895251731157,0.08702640642939151,0.673134328358209,0.4204362801377727,0.08243398392652124,2087.8090161370483,0.3748727346772551,0.03868865811443698
0.02,0.25,0.004424211336240062,3601.045895990321,3615.300028324126,0.9134714029238267,2493.2046176236095,0.07554535017221585,0.6901262916188289,0.4371986222732491,0.08243398392652124,2109.248322356514,0.3905518224394217,0.03868865811443698
0.02,0.3,0.0012823800974608873,3604.7628390849386,3615.300028324126,0.9154911515773275,2504.099850497472,0.06153846153846154,0.6973593570608496,0.4443168771526981,0.08243398392652124,2125.056411166927,0.3991040521278762,0.03868865811443698
0.02,0.35,0.002981533726596563,3607.96886455942,3615.300028324126,0.916869710182098,2513.8319650554513,0.06142365097588978,0.7022962112514352,0.44925373134328356,0.08243398392652124,2138.8737025128844,0.40785990633272245,0.03868865811443698
0.02,0.4,0.004263913824057451,3610.625408022643,3619.807220599359,0.9183765067966145,2521.7416262265187,0.06130884041331802,0.7076923076923077,0.44925373134328356,0.08243398392652124,2148.992063335527,0.4174302586031358,0.03868865811443698
0.02,0.45,0.001891510643754809,3611.5801641811418,3619.807220599359,0.9183765067966145,2523.746880893331,0.05970149253731343,0.7076923076923077,0.44925373134328356,0.08243398392652124,2152.548521928061,0.4174302586031358,0.03868865811443698
0.02,0.5,0.0012823800974608873,3612.288486736538,3619.807220599359,0.9183765067966145,2525.730662288042,0.051779563719862226,0.7076923076923077,0.44925373134328356,0.08243398392652124,2156.0668961793194,0.4174302586031358,0.03868865811443698
0.02,0.55,0.003270069248525263,3612.964433177933,3619.807220599359,0.9183765067966145,2527.926385181268,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2159.9611634161347,0.4174302586031358,0.03868865811443698
0.02,0.6,0.0021800461656835087,3613.1669690845756,3619.807220599359,0.9183765067966145,2528.651700910315,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2161.24756129844,0.4174302586031358,0.03868865811443698
0.03,0.2,0.050237240318030264,3593.3952888702956,3612.9322205993617,0.9087265965632213,2476.8865292144474,0.08702640642939151,0.673134328358209,0.4204362801377727,0.08243398392652124,2087.8090161370483,0.3748727346772551,0.03868865811443698
0.03,0.25,0.009361374711464478,3601.5589028125833,3615.300028324126,0.9147858425237241,2494.4453006086837,0.07554535017221585,0.694833524684271,0.44190585533869114,0.08243398392652124,2111.4487599048753,0.3989004276114844,0.03868865811443698
0.03,0.3,0.0012823800974608873,3604.7628390849386,3615.300028324126,0.9154911515773275,2504.099850497472,0.06153846153846154,0.6973593570608496,0.4443168771526981,0.08243398392652124,2125.056411166927,0.3991040521278762,0.03868865811443698
0.03,0.35,0.002981533726596563,3607.96886455942,3615.300028324126,0.916869710182098,2513.8319650554513,0.06142365097588978,0.7022962112514352,0.44925373134328356,0.08243398392652124,2138.8737025128844,0.40785990633272245,0.03868865811443698
0.03,0.4,0.004263913824057451,3610.625408022643,3619.807220599359,0.9183765067966145,2521.7416262265187,0.06130884041331802,0.7076923076923077,0.44925373134328356,0.08243398392652124,2148.992063335527,0.4174302586031358,0.03868865811443698
0.03,0.45,0.002757117209540908,3611.6675346992224,3619.807220599359,0.9183765067966145,2523.746880893331,0.05970149253731343,0.7076923076923077,0.44925373134328356,0.08243398392652124,2152.548521928061,0.4174302586031358,0.03868865811443698
0.03,0.5,0.0012823800974608873,3612.288486736538,3619.807220599359,0.9183765067966145,2525.730662288042,0.051779563719862226,0.7076923076923077,0.44925373134328356,0.08243398392652124,2156.0668961793194,0.4174302586031358,0.03868865811443698
0.03,0.55,0.003270069248525263,3612.964433177933,3619.807220599359,0.9183765067966145,2527.926385181268,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2159.9611634161347,0.4174302586031358,0.03868865811443698
0.03,0.6,0.0021800461656835087,3613.1669690845756,3619.807220599359,0.9183765067966145,2528.651700910315,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2161.24756129844,0.4174302586031358,0.03868865811443698
0.04,0.2,0.0645998974095922,3595.48459299956,3615.300028324126,0.9093036676070787,2478.940781728799,0.08633754305396096,0.6752009184845006,0.4225028702640643,0.08243398392652124,2091.452375819394,0.37853797597230704,0.03868865811443698
0.04,0.25,0.009361374711464478,3601.5589028125833,3615.300028324126,0.9147858425237241,2494.4453006086837,0.07554535017221585,0.694833524684271,0.44190585533869114,0.08243398392652124,2111.4487599048753,0.3989004276114844,0.03868865811443698
0.04,0.3,0.001923570146191331,3604.8523617158744,3615.300028324126,0.9154911515773275,2504.3605976846134,0.06153846153846154,0.6973593570608496,0.4443168771526981,0.08243398392652124,2125.5188644351,0.3991040521278762,0.03868865811443698
0.04,0.35,0.0033983072582713515,3608.0270178871965,3615.300028324126,0.916869710182098,2513.8319650554513,0.06142365097588978,0.7022962112514352,0.44925373134328356,0.08243398392652124,2138.8737025128844,0.40785990633272245,0.03868865811443698
0.04,0.4,0.004263913824057451,3610.625408022643,3619.807220599359,0.9183765067966145,2521.7416262265187,0.06130884041331802,0.7076923076923077,0.44925373134328356,0.08243398392652124,2148.992063335527,0.4174302586031358,0.03868865811443698
0.04,0.45,0.002757117209540908,3611.6675346992224,3619.807220599359,0.9183765067966145,2523.746880893331,0.05970149253731343,0.7076923076923077,0.44925373134328356,0.08243398392652124,2152.548521928061,0.4174302586031358,0.03868865811443698
0.04,0.5,0.0012823800974608873,3612.288486736538,3619.807220599359,0.9183765067966145,2525.730662288042,0.051779563719862226,0.7076923076923077,0.44925373134328356,0.08243398392652124,2156.0668961793194,0.4174302586031358,0.03868865811443698
0.04,0.55,0.003270069248525263,3612.964433177933,3619.807220599359,0.9183765067966145,2527.926385181268,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2159.9611634161347,0.4174302586031358,0.03868865811443698
0.04,0.6,0.0021800461656835087,3613.1669690845756,3619.807220599359,0.9183765067966145,2528.651700910315,0.050975889781859934,0.7076923076923077,0.44925373134328356,0.08243398392652124,2161.24756129844,0.4174302586031358,0.03868865811443698
0.05,0.2,0.06668376506796614,3595.152997558421,3615.300028324126,0.9091754295973327,2478.728095161635,0.08633754305396096,0.6747416762342135,0.42204362801377726,0.08243398392652124,2091.0751614027786,0.37772347790674,0.03868865811443698
0.05,0.25,0.011509361374711464,3601.2387285691875,3615.300028324126,0.9146576045139779,2494.23261404152,0.07554535017221585,0.6943742824339839,0.44144661308840416,0.08243398392652124,2111.0715454882593,0.3980859295459173,0.03868865811443698
0.05,0.3,0.00455244934598615,3604.6103054432833,3615.300028324126,0.9153629135675815,2504.468566197281,0.06153846153846154,0.6969001148105626,0.44385763490241104,0.08243398392652124,2125.7103541002057,0.3982895540623091,0.03868865811443698
0.05,0.35,0.011124647345473198,3608.723093750252,3615.300028324126,0.9182482687868684,2517.2995452300124,0.06142365097588978,0.7072330654420207,0.4541905855338691,0.08243398392652124,2145.0236970802694,0.4166157605375687,0.03868865811443698
0.05,0.4,0.006347781482431393,3610.2938125815044,3619.807220599359,0.9182482687868684,2521.528939659355,0.06130884041331802,0.7072330654420207,0.4487944890929966,0.08243398392652124,2148.6148489189113,0.4166157605375687,0.03868865811443698
0.05,0.45,0.00484098486791485,3611.3359392580837,3619.807220599359,0.9182482687868684,2523.534194326167,0.05970149253731343,0.7072330654420207,0.4487944890929966,0.08243398392652124,2152.171307511445,0.4166157605375687,0.03868865811443698
0.05,0.5,0.0037189022826365735,3612.0197078829856,3619.807220599359,0.9182482687868684,2525.517975720878,0.051779563719862226,0.7072330654420207,0.4487944890929966,0.08243398392652124,2155.689681762704,0.4166157605375687,0.03868865811443698
0.05,0.55,0.005353936906899205,3612.632837736794,3619.807220599359,0.9182482687868684,2527.713698614104,0.050975889781859934,0.7072330654420207,0.4487944890929966,0.08243398392652124,2159.5839489995187,0.4166157605375687,0.03868865811443698
0.05,0.6,0.004263913824057451,3612.835373643437,3619.807220599359,0.9182482687868684,2528.439014343151,0.050975889781859934,0.7072330654420207,0.4487944890929966,0.08243398392652124,2160.870346881824,0.4166157605375687,0.03868865811443698
0.06,0.2,0.08159143370094896,3593.313999065814,3615.300028324126,0.9090792510900231,2477.220876424551,0.08633754305396096,0.6743972445464983,0.42215843857634905,0.08243398392652124,2089.2930565768775,0.37731622887395644,0.03868865811443698
0.06,0.25,0.023371377276224674,3598.8325164287176,3615.300028324126,0.9145614260066683,2492.725395304436,0.07554535017221585,0.6940298507462687,0.4415614236509759,0.08243398392652124,2109.289440662359,0.39767868051313376,0.03868865811443698
0.06,0.3,0.018113618876635033,3602.587464840387,3615.300028324126,0.9166452936650423,2504.33426651875,0.06153846153846154,0.7014925373134329,0.4489092996555683,0.08243398392652124,2126.363216694382,0.4066381592343718,0.03868865811443698
0.06,0.35,0.025711720954090793,3606.899362694676,3615.300028324126,0.9181520902795589,2517.8782909016545,0.06142365097588978,0.7068886337543054,0.44925373134328356,0.08243398392652124,2143.2415922543687,0.41620851150478516,0.03868865811443698
0.06,0.4,0.0182097973839446,3607.8876004410345,3615.300028324126,0.9181520902795589,2520.0217209222715,0.06130884041331802,0.7068886337543054,0.4489092996555683,0.08243398392652124,2146.8327440930107,0.41620851150478516,0.03868865811443698
0.06,0.45,0.01670300076942806,3608.9297271176138,3615.300028324126,0.9181520902795589,2522.026975589083,0.05970149253731343,0.7068886337543054,0.4489092996555683,0.08243398392652124,2150.3892026855438,0.41620851150478516,0.03868865811443698
0.06,0.5,0.01756860733521416,3610.056069043362,3615.300028324126,0.9181520902795589,2525.5956876841383,0.050975889781859934,0.7068886337543054,0.4489092996555683,0.08243398392652124,2156.7185617464143,0.41620851150478516,0.03868865811443698
0.06,0.55,0.018113618876635033,3610.429161502967,3615.300028324126,0.9181520902795589,2526.931795606067,0.050975889781859934,0.7068886337543054,0.4489092996555683,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.06,0.6,0.01612592972557066,3610.429161502967,3615.300028324126,0.9181520902795589,2526.931795606067,0.050975889781859934,0.7068886337543054,0.4489092996555683,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.07,0.2,0.08508591946652988,3594.047942009361,3615.300028324126,0.9092074890997691,2479.2073074463647,0.08633754305396096,0.6748564867967853,0.4235361653272101,0.08243398392652124,2089.3468577986246,0.3775198533903482,0.03868865811443698
0.07,0.25,0.023724031803026416,3598.751902143003,3615.300028324126,0.9145614260066683,2492.4367017567893,0.07554535017221585,0.6940298507462687,0.44270952927669344,0.08243398392652124,2109.289440662359,0.39767868051313376,0.03868865811443698
0.07,0.3,0.01846627340343678,3602.5068505546724,3615.300028324126,0.9166452936650423,2504.0455729711034,0.06153846153846154,0.7014925373134329,0.4500574052812859,0.08243398392652124,2126.363216694382,0.4066381592343718,0.03868865811443698
0.07,0.35,0.026320851500384716,3606.8849915995224,3615.300028324126,0.9181520902795589,2517.7082114527448,0.06142365097588978,0.7068886337543054,0.4500574052812859,0.08243398392652124,2143.2415922543687,0.41620851150478516,0.03868865811443698
0.07,0.4,0.019171582457040266,3607.96612151054,3615.300028324126,0.9181520902795589,2519.7330273746247,0.06130884041331802,0.7068886337543054,0.4500574052812859,0.08243398392652124,2146.8327440930107,0.41620851150478516,0.03868865811443698
0.07,0.45,0.017055655296229804,3608.8491128318997,3615.300028324126,0.9181520902795589,2521.7382820414364,0.05970149253731343,0.7068886337543054,0.4500574052812859,0.08243398392652124,2150.3892026855438,0.41620851150478516,0.03868865811443698
0.07,0.5,0.0179212618620159,3609.975454757648,3615.300028324126,0.9181520902795589,2525.3069941364915,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2156.7185617464143,0.41620851150478516,0.03868865811443698
0.07,0.55,0.01846627340343678,3610.348547217253,3615.300028324126,0.9181520902795589,2526.6431020584205,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.07,0.6,0.016478584252372402,3610.348547217253,3615.300028324126,0.9181520902795589,2526.6431020584205,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.08,0.2,0.09701205437291613,3593.5743085874624,3615.300028324126,0.9123493203385483,2482.716647147857,0.08633754305396096,0.6861079219288174,0.43478760045924225,0.08243398392652124,2095.5709157908873,0.397475055996742,0.03868865811443698
0.08,0.25,0.030713003334188253,3596.8272008575495,3615.300028324126,0.9145614260066683,2492.4367017567893,0.07554535017221585,0.6940298507462687,0.44270952927669344,0.08243398392652124,2109.289440662359,0.39767868051313376,0.03868865811443698
0.08,0.3,0.025455244934598616,3600.5821492692194,3615.300028324126,0.9166452936650423,2504.0455729711034,0.06153846153846154,0.7014925373134329,0.4500574052812859,0.08243398392652124,2126.363216694382,0.4066381592343718,0.03868865811443698
0.08,0.35,0.03330982303154655,3604.9602903140694,3615.300028324126,0.9181520902795589,2517.7082114527448,0.06142365097588978,0.7068886337543054,0.4500574052812859,0.08243398392652124,2143.2415922543687,0.41620851150478516,0.03868865811443698
0.08,0.4,0.027026160553988203,3606.293255990667,3615.300028324126,0.9181520902795589,2519.7330273746247,0.06130884041331802,0.7068886337543054,0.4500574052812859,0.08243398392652124,2146.8327440930107,0.41620851150478516,0.03868865811443698
0.08,0.45,0.024044626827391637,3606.9244115464467,3615.300028324126,0.9181520902795589,2521.7382820414364,0.05970149253731343,0.7068886337543054,0.4500574052812859,0.08243398392652124,2150.3892026855438,0.41620851150478516,0.03868865811443698
0.08,0.5,0.024910233393177737,3608.0507534721946,3615.300028324126,0.9181520902795589,2525.3069941364915,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2156.7185617464143,0.41620851150478516,0.03868865811443698
0.08,0.55,0.025455244934598616,3608.4238459318,3615.300028324126,0.9181520902795589,2526.6431020584205,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.08,0.6,0.02346755578353424,3608.4238459318,3615.300028324126,0.9181520902795589,2526.6431020584205,0.050975889781859934,0.7068886337543054,0.4500574052812859,0.08243398392652124,2159.0882420559233,0.41620851150478516,0.03868865811443698
0.09,0.2,0.12140933572710952,3585.7019663263,3615.300028324126,0.9118043087971275,2471.163228996783,0.08633754305396096,0.6841561423650976,0.4551090700344432,0.08220436280137773,2090.784389054988,0.39401343921808185,0.03868865811443698
0.09,0.25,0.05575147473711208,3589.1540247256557,3615.300028324126,0.9140164144652475,2481.4712408961855,0.07428243398392652,0.6920780711825488,0.46303099885189436,0.08220436280137773,2105.5456970663495,0.3942170637344736,0.03868865811443698
0.09,0.3,0.05026929982046679,3592.8471473068516,3615.300028324126,0.9161002821236215,2492.492154820029,0.06153846153846154,0.699540757749713,0.4703788748564868,0.08220436280137773,2121.5766899584833,0.40317654245571166,0.03868865811443698
0.09,0.35,0.057707104385739935,3597.0879480529065,3615.300028324126,0.917607078738138,2506.1547933016705,0.06142365097588978,0.7049368541905855,0.4703788748564868,0.08220436280137773,2138.45506551847,0.412746894726125,0.03868865811443698
0.09,0.4,0.051423441908181586,3598.420913729505,3615.300028324126,0.917607078738138,2508.1796092235495,0.06130884041331802,0.7049368541905855,0.4703788748564868,0.08220436280137773,2142.0462173571113,0.412746894726125,0.03868865811443698
0.09,0.45,0.048441908181585024,3599.052069285284,3615.300028324126,0.917607078738138,2510.1848638903616,0.05970149253731343,0.7049368541905855,0.4703788748564868,0.08220436280137773,2145.6026759496453,0.412746894726125,0.03868865811443698
0.09,0.5,0.04930751474737112,3600.178411211032,3615.300028324126,0.917607078738138,2513.753575985417,0.050975889781859934,0.7049368541905855,0.4703788748564868,0.08220436280137773,2151.932035010515,0.412746894726125,0.03868865811443698
0.09,0.55,0.049852526288792,3600.551503670637,3615.300028324126,0.917607078738138,2515.0896839073457,0.050975889781859934,0.7049368541905855,0.4703788748564868,0.08220436280137773,2154.3017153200244,0.412746894726125,0.03868865811443698
0.09,0.6,0.04786483713772762,3600.551503670637,3615.300028324126,0.917607078738138,2515.0896839073457,0.050975889781859934,0.7049368541905855,0.4703788748564868,0.08220436280137773,2154.3017153200244,0.412746894726125,0.03868865811443698
0.1,0.2,0.1436586304180559,3578.0024675141894,3590.999987125396,0.9112913567581431,2459.1230898536064,0.1113662456946039,0.6823191733639495,0.45729047072330653,0.08220436280137773,2071.8351003689645,0.39095907147220527,0.03868865811443698
0.1,0.25,0.0784816619646063,3581.6076960583136,3590.999987125396,0.9135034624262631,2470.0789669361707,0.09931113662456946,0.6902411021814007,0.46521239954075777,0.08220436280137773,2087.7454423337645,0.39116269598859704,0.03868865811443698
0.1,0.3,0.07809694793536805,3587.207468343764,3590.999987125396,0.9170941266991536,2487.9279196172006,0.08656716417910448,0.7030998851894374,0.4779563719862227,0.08220436280137773,2115.8864367683723,0.40969252698024844,0.03868865811443698
0.1,0.35,0.07989228007181329,3589.3607106350732,3590.999987125396,0.9170941266991536,2494.114654158494,0.08645235361653272,0.7030998851894374,0.4725602755453502,0.08220436280137773,2119.505776832446,0.40969252698024844,0.03868865811443698
